60936,1,12,1,1,12,1,1,18,30,30,12,1,3,22,3,12,22,22,17,13,13,1,1,188,4,93,229,12,56,22,62,3,1,1,13,13,13,1,1,1,30,12,12,3,3,17,13,17,13,13,3,13,3,13,1,3,13,1,1,13,1,1,1,4,1,13,1,1,13,1,1,22,1,1,1,1,1,1,1,12,1,1,13,1,1,13,1,1,1,12,1,1,12,1,1,30,1,1,1,1,1,1,1,22,12,1,1,12,1,1,12,17,12,1,12,12,12,1,1,30,1,1,1,1,1,1,1,1,1,12,12,12,12,1,1,58,1,30,7,4,62,67,67,95,17,13,12,62,17,0,12,118,1,1,13,3,13,1,13,56,12,1,1,12,13,1,1,22,1,1,13,1,1,1,1,30,350,12,3,56,13,13,12,229,1018,1019,7,17,22,42,1,56,13,1,13,13,13,1,13,4,1,13,1,13,12,1,1,12,13,1,3,13,13,1,1,42,7,93,58,62,174,26,4,323,
12,1,1,1,12,1,1,12,12,12,12,1,1,13,3,13,1,13,3,3,1,1,30,1,93,30,7,126,0,4,3,22,1,1,1,1,1,1,1,12,1,12,1,1,1,13,13,13,3,1,1,13,1,13,1,1,13,1,1,1,1,1,1,12,30,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,12,1,1,12,1,1,12,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,13,1,1,1,1,1,1,12,12,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,18,1,30,58,12,22,42,62,2,13,1,1,17,3,56,7,17,1,1,1,1,12,1,12,18,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,22,67,22,1,1,1,3,32,46,368,93,3,1,38,3,18,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,3,1,13,1,1,1,86,126,56,1,1,174,12,26,188,
1,1,12,1,1,12,1,1,12,1,1,12,13,3,3,13,13,3,3,13,13,1,30,1,93,30,7,93,0,18,13,3,13,1,1,1,1,1,1,1,1,1,12,1,1,3,13,1,22,1,1,1,13,1,13,12,13,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,12,1,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,12,12,1,1,12,1,1,1,1,1,1,1,1,1,1,13,1,1,1,12,13,1,30,12,30,18,12,22,62,17,22,3,13,1,3,13,18,32,22,12,1,12,1,1,1,1,12,1,1,1,1,13,1,1,13,1,1,1,1,1,1,1,30,42,38,42,22,12,13,62,18,12,40,12,3,82,2,18,30,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,13,1,1,1,1,1,13,1,18,13,17,38,1,22,0,477,117,
12,1,12,1,1,12,1,1,1,12,12,1,1,13,3,13,13,3,13,13,1,12,30,1,86,4,7,93,126,4,1,22,3,1,1,1,1,1,12,1,1,12,12,12,13,1,3,13,3,1,1,13,1,13,1,1,13,1,1,1,1,1,1,1,12,1,13,1,1,13,1,1,3,1,1,1,1,1,1,1,1,1,1,13,1,1,13,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,12,1,1,12,12,1,1,12,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,12,18,18,1,22,22,13,13,3,3,1,13,3,18,58,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,12,1,62,118,17,30,1,42,1,4,86,81,30,2,1,58,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,42,17,62,62,13,157,111,3662,59,
12,1,12,1,1,12,1,1,1,1,1,12,13,3,13,13,13,3,3,13,1,12,18,12,126,4,7,86,126,58,3,3,3,1,1,1,1,12,1,1,1,12,12,1,1,13,13,1,22,1,1,1,13,1,13,12,13,1,1,1,1,1,1,12,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,1,12,1,1,12,1,30,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,1,1,1,12,1,1,12,18,18,30,1,3,13,12,3,2,22,1,1,22,12,18,1,13,13,13,13,3,3,13,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,30,30,13,42,22,30,13,2,1,17,12,86,126,30,12,30,3,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,13,13,3,58,15,320,639,266,3,
30,12,12,12,12,30,12,12,13,12,30,12,1,1,13,13,3,3,13,1,1,30,30,30,126,4,7,93,0,4,13,3,22,1,1,1,1,1,1,13,1,1,12,30,1,13,3,13,22,1,1,13,13,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,12,1,1,12,1,1,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,12,1,12,12,1,1,1,12,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,18,18,12,13,13,12,18,3,62,17,1,13,22,1,12,1,3,3,3,3,22,3,3,12,1,1,1,1,13,1,1,12,1,1,1,1,1,1,1,1,30,30,22,3,3,22,13,13,22,13,32,81,32,12,3,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,1,1,13,1,1,1,17,17,4,510,639,912,81,62,17,
12,1,1,1,12,1,12,1,3,12,12,1,1,3,13,13,22,13,13,1,12,18,30,12,126,18,7,86,0,58,13,3,22,1,1,1,1,1,1,12,12,30,12,12,1,13,13,13,3,1,1,13,1,13,1,1,13,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,18,1,1,1,1,1,1,1,1,12,1,1,12,1,1,12,30,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,13,1,1,1,1,12,1,12,12,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,12,18,4,12,3,13,30,4,3,38,42,1,13,22,13,1,1,22,3,22,22,17,3,22,18,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,13,18,58,18,22,1,2,18,1,13,1,56,93,126,12,2,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,13,1,62,0,323,639,912,5,3,38,1,
1,1,1,12,1,12,1,1,3,1,1,12,13,13,13,13,22,13,13,1,12,30,30,12,0,30,7,126,0,4,13,3,17,1,1,1,1,1,1,1,1,12,12,1,1,3,3,13,22,1,1,1,13,13,1,12,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,1,12,1,1,12,1,1,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,13,1,12,1,1,1,12,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,30,4,58,1,3,1,18,18,22,118,1,13,1,22,22,1,13,13,3,13,3,13,3,13,58,1,1,1,1,13,1,1,30,1,1,1,1,1,1,1,1,12,32,4,1,166,42,58,3,12,18,4,81,188,58,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,56,83,739,320,7,42,62,1,12,
12,1,1,1,1,3,3,3,13,12,30,12,13,17,62,62,30,30,4,58,4,30,12,13,58,1,4,32,56,30,17,17,1,1,3,22,13,1,1,30,1,12,12,1,1,22,3,22,3,1,1,1,13,13,1,1,3,1,13,1,1,1,1,1,1,1,1,1,13,1,1,1,12,30,30,30,30,30,30,30,1,13,13,1,13,13,1,13,1,12,1,1,12,1,1,12,1,1,1,1,1,1,12,1,1,12,1,1,1,13,13,3,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,30,30,12,1,1,1,1,30,3,17,17,13,30,30,13,42,1,18,12,13,3,1,30,22,13,13,1,1,1,12,12,4,1,1,1,1,1,12,12,1,13,1,13,1,1,1,1,1,17,3,4,30,13,17,22,13,12,12,1,95,5,15,1,22,1,1,18,18,1,3,3,3,1,12,30,12,1,3,22,62,30,13,38,62,30,30,17,1919,671,266,56,22,13,13,42,7,
1,1,1,1,13,1,1,1,1,1,1,1,3,22,22,3,18,1,1,1,12,1,1,1,32,18,7,126,126,4,3,3,1,13,3,13,1,1,1,12,1,12,12,1,1,13,13,13,3,1,1,1,13,13,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,1,1,12,1,12,1,1,1,1,1,12,1,12,1,1,13,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,30,1,12,30,30,30,12,1,22,22,2,62,22,17,13,1,3,1,1,1,1,1,1,1,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,1,30,4,3,1,95,62,1,13,22,3,18,12,229,81,22,13,3,13,1,1,1,12,13,1,12,1,1,1,3,13,18,13,22,3,62,2,0,267,912,81,56,42,42,13,12,12,13,
